frame,player_id,landmark_index,x_norm,y_norm,visibility
32,1,2,0.30050560356348227,-1.4748498701207748,0.9985135197639464
32,1,3,0.30050560356348227,-1.4669418279217357,0.9987399578094482
32,1,4,0.28468951916540425,-1.4748498701207748,0.9990137815475464
32,1,5,0.27678147696636524,-1.4748498701207748,0.9988032579421996
32,1,6,0.2609653925682872,-1.4748498701207748,0.999135196208954
32,1,7,0.2293332237721312,-1.4274016169265407,0.99679297208786
32,1,8,0.16606888617981913,-1.4274016169265407,0.999149203300476
32,1,9,0.32422973016059925,-1.3325051105380725,0.9986612796783448
32,1,10,0.30050560356348227,-1.3325051105380725,0.9992098212242126
32,1,11,0.20560909717501416,-0.9766432115813173,0.9985833168029784
32,1,12,0.03954021099519503,-1.0082753803774733,0.999278724193573
32,1,13,0.1186206329855851,-0.46262046864378187,0.5234256386756897
32,1,14,-0.17397692837885814,-0.42308025764858687,0.5541242361068726
32,1,15,0.32422973016059925,-0.20165507607549468,0.5883039236068726
32,1,16,0.31632168796156024,-0.1304826962841436,0.5778140425682068
32,1,17,0.38749406775291134,-0.08303444308990957,0.5913784503936768
32,1,18,0.3479538567577163,-0.03558618989567553,0.572281002998352
32,1,19,0.43494232094714536,-0.1146666118860656,0.5935230255126953
32,1,20,0.39540210995195035,-0.07512640089087057,0.5674713253974915
32,1,21,0.39540210995195035,-0.15420682288126064,0.5852756500244141
32,1,22,0.3558618989567553,-0.1146666118860656,0.5498859286308289
32,1,23,0.055356295393273046,0.003954021099519503,0.9934260845184326
32,1,24,-0.055356295393273046,-0.003954021099519503,0.9926409721374512
32,1,25,0.1186206329855851,0.684045650216874,0.4937602579593658
32,1,26,0.11071259078654609,0.7077697768139911,0.4099382758140564
32,1,27,0.007908042199039006,1.3720453215332677,0.5331640243530273
32,1,28,0.031632168796156025,1.4274016169265407,0.44568932056427
32,1,29,-0.09489650638846808,1.5302061655140478,0.5747873187065125
32,1,30,-0.09489650638846808,1.5618383343102038,0.497781753540039
32,1,31,0.2372412659711702,1.5064820389169307,0.6136460304260254
32,1,32,0.2688734347673262,1.5302061655140478,0.5603916645050049
32,2,0,0.16913673339170862,-1.4081616407960857,0.9990146160125732
32,2,1,0.18487038300954198,-1.4710962392674192,0.9989000558853148
32,2,2,0.1770035582006253,-1.4710962392674192,0.9985360503196716
32,2,3,0.18487038300954198,-1.4632294144585025,0.998773157596588
32,2,4,0.16126990858279194,-1.4789630640763358,0.9989725947380066
32,2,5,0.1455362589649586,-1.4789630640763358,0.9987433552742004
32,2,6,0.1376694341560419,-1.4789630640763358,0.999061107635498
32,2,7,0.1376694341560419,-1.423895290413919,0.9969804286956788
32,2,8,0.0590011860668751,-1.4317621152228357,0.9989569187164308
32,2,9,0.1770035582006253,-1.329493392706919,0.998672604560852
32,2,10,0.1455362589649586,-1.329493392706919,0.9990204572677612
32,2,11,0.21633768224520872,-0.9912199259235017,0.9987144470214844
32,2,12,-0.0196670620222917,-0.9990867507324184,0.9990150928497314
32,2,13,0.34220687918787557,-0.45627583891716744,0.5708490610122681
32,2,14,0.10620213492037518,-0.416941714872584,0.5024840235710144
32,2,15,0.20060403262737533,-0.40120806525475067,0.6290424466133118
32,2,16,0.19273720781845866,-0.1494696713694169,0.5256129503250122
32,2,17,0.0983353101114585,-0.393341240445834,0.6312562227249146
32,2,18,0.19273720781845866,-0.08653507289808349,0.5226545333862305
32,2,19,0.0983353101114585,-0.4484090141082508,0.6331095099449158
32,2,20,0.2556718062897921,-0.1180023721337502,0.5182631015777588
32,2,21,0.11406895972929186,-0.45627583891716744,0.62514728307724
32,2,22,0.20060403262737533,-0.14160284656050023,0.5027564167976379
32,2,23,0.12193578453820854,0.0,0.9936763048171996
32,2,24,-0.12193578453820854,0.0,0.9922984838485718
32,2,25,0.16126990858279194,0.7552151816560013,0.5408034920692444
32,2,26,0.18487038300954198,0.7473483568470847,0.4118177592754364
32,2,27,0.18487038300954198,1.5576313121655028,0.5721718668937683
32,2,28,0.19273720781845866,1.4474957648406692,0.453232854604721
32,2,29,0.2242045070541254,1.7543019323884197,0.6126843094825745
32,2,30,0.16126990858279194,1.5890986114011694,0.5133330821990967
32,2,31,0.0196670620222917,1.6362995602546695,0.6439215540885925
32,2,32,0.10620213492037518,1.5654981369744194,0.5646970272064209
33,1,0,0.2750265130208921,-1.4022478551206048,0.9990418553352356
33,1,1,0.23629038442640024,-1.4642256608717916,0.9989084601402284
33,1,2,0.23629038442640024,-1.4642256608717916,0.9985100626945496
33,1,3,0.2285431587075019,-1.4642256608717916,0.9987099766731262
33,1,4,0.2207959329886035,-1.4642256608717916,0.9990281462669371
33,1,5,0.19755425583190842,-1.4642256608717916,0.99881911277771
33,1,6,0.1743125786752133,-1.4642256608717916,0.9991260170936584
33,1,7,0.15881812723741656,-1.4177423065584016,0.9966161847114564
33,1,8,0.08909309576733124,-1.4254895322772998,0.9990442991256714
33,1,9,0.26727928730199374,-1.3247755979316211,0.998665452003479
33,1,10,0.23629038442640024,-1.3247755979316211,0.9990988373756408
33,1,11,0.13557645008072144,-0.9838976663000929,0.9984217286109924
33,1,12,-0.06585141861063613,-1.0148865691756863,0.9991103410720824
33,1,13,-0.0038736128594491844,-0.5578002517606826,0.516402006149292
33,1,14,-0.3679932216476725,-0.5190641231661908,0.551892101764679
33,1,15,0.1743125786752133,-0.30214180303703636,0.5718260407447815
33,1,16,0.0038736128594491844,-0.2014278686913576,0.5714966654777527
33,1,17,0.20530148155080677,-0.20917509441025597,0.5759183764457703
33,1,18,0.11233477292402635,-0.11620838578347553,0.5668758153915405
33,1,19,0.2207959329886035,-0.24016399728584945,0.5778706073760986
33,1,20,0.20530148155080677,-0.16269174009686574,0.5625407695770264
33,1,21,0.19755425583190842,-0.2711529001614429,0.5709102153778076
33,1,22,0.1278292243618231,-0.1936806429724592,0.54660564661026
33,1,23,0.08134587004843287,0.0,0.9934968948364258
33,1,24,-0.08134587004843287,0.0,0.9927041530609132
33,1,25,0.1278292243618231,0.6817558632630565,0.5091403126716614
33,1,26,0.03486251573504266,0.6895030889819548,0.4468330144882202
33,1,27,-0.03486251573504266,1.3092811464938243,0.5454921722412109
33,1,28,-0.0503569671728394,1.3557645008072146,0.4736577570438385
33,1,29,-0.13557645008072144,1.4642256608717916,0.5917923450469971
33,1,30,-0.15881812723741656,1.4952145637473853,0.5185096263885498
33,1,31,0.15881812723741656,1.47197288659069,0.6277172565460205
33,1,32,0.15107090151851818,1.5029617894662837,0.5783630013465881
33,2,0,-0.21162987420517515,-1.3831523921266804,0.9990873336791992
33,2,1,-0.16628061544692332,-1.4436180704710162,0.9989479780197144
33,2,2,-0.15872240565388138,-1.4436180704710162,0.9985885620117188
33,2,3,-0.14360598606779743,-1.4360598606779742,0.9987870454788208
33,2,4,-0.18139703503300728,-1.4436180704710162,0.9990416765213012
33,2,5,-0.18139703503300728,-1.4436180704710162,0.9988424181938172
33,2,6,-0.18139703503300728,-1.4436180704710162,0.9991217255592346
33,2,7,-0.08314030772346166,-1.3982688117127644,0.99690842628479
33,2,8,-0.13604777627475545,-1.3982688117127644,0.9989655017852784
33,2,9,-0.18139703503300728,-1.3075702941962608,0.9987543225288392
33,2,10,-0.20407166441213317,-1.3075702941962608,0.9990453124046326
33,2,11,0.02267462937912591,-0.99768369268154,0.9985786080360411
33,2,12,-0.15872240565388138,-0.99768369268154,0.999007761478424
33,2,13,0.12093135668867151,-0.5290746855129379,0.5646461248397827
33,2,14,-0.1965134546190912,-0.506400056133812,0.5013450384140015
33,2,15,-0.06802388813737772,-0.40814332882426635,0.6143772602081299
33,2,16,-0.21162987420517515,-0.21918808399821713,0.5211111903190613
33,2,17,-0.1965134546190912,-0.3779104896520985,0.6175822019577026
33,2,18,-0.2267462937912591,-0.1511641958608394,0.5189833045005798
33,2,19,-0.249420923170385,-0.43081795820339225,0.6192628145217896
33,2,20,-0.21918808399821713,-0.1965134546190912,0.5152621269226074
33,2,21,-0.21918808399821713,-0.43837616799643425,0.6124353408813477
33,2,22,-0.23430450358430105,-0.21162987420517515,0.5013006925582886
33,2,23,0.05290746855129379,-0.0075582097930419695,0.9940078854560852
33,2,24,-0.05290746855129379,0.0075582097930419695,0.9928414821624756
33,2,25,-0.0075582097930419695,0.7104717205459451,0.5451191663742065
33,2,26,-0.03779104896520985,0.7029135107529032,0.4219632446765899
33,2,27,-0.0075582097930419695,1.3453613431614706,0.5768513679504395
33,2,28,0.015116419586083939,1.4511762802640582,0.4588134586811065
33,2,29,0.0075582097930419695,1.5418747977805618,0.6190696954727173
33,2,30,0.030232839172167878,1.5947822663318556,0.513195812702179
33,2,31,-0.1738388252399653,1.5947822663318556,0.6518159508705139
33,2,32,-0.08314030772346166,1.5343165879875198,0.5682379603385925
34,1,0,0.20819028091500175,-1.3802244549550116,0.9990679025650024
34,1,1,0.1696365251900014,-1.441910464115012,0.9988934993743896
34,1,2,0.16192577404500136,-1.441910464115012,0.998506486415863
34,1,3,0.16192577404500136,-1.441910464115012,0.9987132549285888
34,1,4,0.14650427175500122,-1.441910464115012,0.9990555047988892
34,1,5,0.13108276946500108,-1.441910464115012,0.9988730549812316
34,1,6,0.1079505160300009,-1.441910464115012,0.9991541504859924
34,1,7,0.05397525801500045,-1.4033567083900116,0.9967507123947144
34,1,8,-0.007710751145000064,-1.4033567083900116,0.9990319609642028
34,1,9,0.1927687786250016,-1.303116943505011,0.9986942410469056
34,1,10,0.1696365251900014,-1.303116943505011,0.9991013407707214
34,1,11,0.06939676030500058,-0.9869761465600082,0.9983490705490112
34,1,12,-0.17734727633500147,-1.0101083999950085,0.9991021752357484
34,1,13,0.03855375572500032,-0.5243310778600043,0.5122231245040894
34,1,14,-0.6091493404550051,-0.6399923450350053,0.5509300231933594
34,1,15,0.12337201832000103,-0.239033285495002,0.5581110119819641
34,1,16,-0.27758704122000233,-0.239033285495002,0.5673879981040955
34,1,17,0.1696365251900014,-0.13879352061000116,0.5625984072685242
34,1,18,-0.2159010320600018,-0.13108276946500108,0.563217043876648
34,1,19,0.17734727633500147,-0.1696365251900014,0.5644228458404541
34,1,20,-0.18505802748000155,-0.17734727633500147,0.5595085620880127
34,1,21,0.16192577404500136,-0.18505802748000155,0.5587610006332397
34,1,22,-0.20047952977000166,-0.20819028091500175,0.5448347926139832
34,1,23,0.07710751145000064,0.0,0.9935504794120787
34,1,24,-0.07710751145000064,0.0,0.9931054711341858
34,1,25,0.0848182625950007,0.7402321099200062,0.5200271010398865
34,1,26,-0.10023976488500083,0.7479428610650062,0.4502340853214264
34,1,27,-0.14650427175500122,1.303116943505011,0.5513108968734741
34,1,28,-0.1696365251900014,1.434199712970012,0.4828409850597381
34,1,29,-0.23132253435000194,1.4650427175500123,0.5984776616096497
34,1,30,-0.27758704122000233,1.5729932335800132,0.5230047106742859
34,1,31,0.023132253435000194,1.5267287267100127,0.6354024410247803
34,1,32,0.03855375572500032,1.6115469893050134,0.5849985480308533
34,2,0,-0.24854458589807316,-1.3560300201203697,0.9991177320480348
34,2,1,-0.21199391150129768,-1.4145110991552103,0.9989547729492188
34,2,2,-0.1973736417425875,-1.4145110991552103,0.998610019683838
34,2,3,-0.1900635068632324,-1.4145110991552103,0.9988075494766236
34,2,4,-0.21930404638065276,-1.4218212340345655,0.9990895986557008
34,2,5,-0.21930404638065276,-1.4218212340345655,0.9989150762557985
34,2,6,-0.21930404638065276,-1.4218212340345655,0.999165654182434
34,2,7,-0.12427229294903658,-1.377960424758435,0.9970523715019226
34,2,8,-0.15351283246645694,-1.377960424758435,0.9990041851997375
34,2,9,-0.21930404638065276,-1.2829286713268186,0.9987939596176147
34,2,10,-0.24123445101871804,-1.2902388062061738,0.9990819692611694
34,2,11,0.02924053951742037,-0.9978334110319701,0.9985132813453674
34,2,12,-0.16082296734581203,-0.9978334110319701,0.9988645911216736
34,2,13,0.1973736417425875,-0.5665354531500196,0.5609578490257263
34,2,14,-0.17544323710452223,-0.6177063973055054,0.4999876320362091
34,2,15,-0.11696215806968148,-0.39109221604549743,0.6022154092788696
34,2,16,-0.32164593469162406,-0.29606046261388125,0.5220494866371155
34,2,17,-0.2046837766219426,-0.3326111370106567,0.6060532927513123
34,2,18,-0.35088647420904445,-0.2302692486996854,0.5220736861228943
34,2,19,-0.24123445101871804,-0.3837820811661424,0.6076608300209045
34,2,20,-0.3655067439677546,-0.28875032773452614,0.5190237760543823
34,2,21,-0.21930404638065276,-0.39840235092485254,0.6022545695304871
34,2,22,-0.34357633932968934,-0.3106807323725914,0.5057639479637146
34,2,23,0.05117094415548565,-0.010965202319032639,0.9938768744468688
34,2,24,-0.05117094415548565,0.010965202319032639,0.9925695657730104
34,2,25,-0.06579121391419583,0.668877341460991,0.5602512955665588
34,2,26,-0.043860809276130557,0.7346685553751868,0.4305677115917206
34,2,27,0.0,1.4949225828281165,0.5870049595832825
34,2,28,0.043860809276130557,1.4803023130694062,0.4766317307949066
34,2,29,0.043860809276130557,1.6703658199326386,0.6319882869720459
34,2,30,0.05848107903484074,1.626505010656508,0.5249969363212585
34,2,31,-0.24123445101871804,1.7215367640881243,0.6616576313972473
34,2,32,-0.11696215806968148,1.6338151455358632,0.5775995254516602
35,1,0,0.2598319262788147,-1.369273008326452,0.9991580247879028
35,1,1,0.22683739595769534,-1.4435107015489703,0.9989898800849916
35,1,2,0.22683739595769534,-1.4435107015489703,0.998668909072876
35,1,3,0.22683739595769534,-1.4435107015489703,0.9988433122634888
35,1,4,0.20209149821685585,-1.4435107015489703,0.9991348385810852
35,1,5,0.1855942330562962,-1.4517593341292503,0.9989808201789856
35,1,6,0.1608483353154567,-1.4517593341292503,0.999214231967926
35,1,7,0.14435107015489704,-1.4022675386475711,0.997168242931366
35,1,8,0.06186474435209873,-1.4105161712278511,0.9990758299827576
35,1,9,0.23508602853797517,-1.2950353151039333,0.9986785054206848
35,1,10,0.21034013079713568,-1.3032839476842133,0.9991009831428528
35,1,11,0.0783620095126584,-0.9650900118927402,0.9982879757881165
35,1,12,-0.20209149821685585,-1.0310790725349788,0.998971462249756
35,1,13,0.10310790725349789,-0.5279124851379091,0.512202799320221
35,1,14,-0.6145231272308473,-0.7258796670646251,0.549745500087738
35,1,15,0.11960517241405755,-0.23096171224783527,0.5515939593315125
35,1,16,-0.3835614149830121,-0.29695077289007393,0.5685059428215027
35,1,17,0.1855942330562962,-0.1567240190253168,0.5566567182540894
35,1,18,-0.35881551724217264,-0.19796718192671595,0.5666689276695251
35,1,19,0.19384286563657602,-0.1072322235436378,0.5583664178848267
35,1,20,-0.3753127824027323,-0.2144644470872756,0.563737154006958
35,1,21,0.16909696789573653,-0.17322128418587646,0.55437171459198
35,1,22,-0.35881551724217264,-0.25570760998867476,0.5508171319961548
35,1,23,0.11960517241405755,0.01649726516055966,0.9939365386962892
35,1,24,-0.11960517241405755,-0.01649726516055966,0.9930680394172668
35,1,25,0.1361024375746172,0.8413605231885427,0.5402548909187317
35,1,26,-0.10310790725349789,0.8826036860899419,0.4752055406570434
35,1,27,-0.0536161117718189,1.6497265160559662,0.5652083158493042
35,1,28,-0.08661064209293823,1.7734560047601635,0.5081093907356262
35,1,29,-0.1608483353154567,1.806450535081283,0.6161284446716309
35,1,30,-0.21034013079713568,1.905434126044641,0.5439947843551636
35,1,31,0.17734560047601636,1.905434126044641,0.6476805210113525
35,1,32,0.17734560047601636,1.9714231866868797,0.5962255597114563
35,2,0,-0.21499639276930071,-1.3201532889343026,0.9991834163665771
35,2,1,-0.1697339942915532,-1.3805031535712993,0.9990193247795104
35,2,2,-0.154646528132304,-1.3805031535712993,0.9987376928329468
35,2,3,-0.14710279505267942,-1.3805031535712993,0.9989123940467834
35,2,4,-0.18482146045080236,-1.388046886650924,0.9991283416748048
35,2,5,-0.17727772737117778,-1.388046886650924,0.9989727735519408
35,2,6,-0.17727772737117778,-1.3955906197305485,0.99917733669281
35,2,7,-0.07920919733605815,-1.350328221252801,0.9974204897880554
35,2,8,-0.12447159581380567,-1.3578719543324256,0.9990015029907228
35,2,9,-0.18482146045080236,-1.2522596912176813,0.9987679719924928
35,2,10,-0.2074526596896761,-1.2522596912176813,0.9990476369857788
35,2,11,0.06412173117680899,-0.9957727665104453,0.9984582662582396
35,2,12,-0.12447159581380567,-1.0033164995900699,0.9986201524734496
35,2,13,0.34323985512291866,-0.618586112529216,0.5609304904937744
35,2,14,-0.13955906197305484,-0.618586112529216,0.4967597126960754
35,2,15,-0.026403065778686053,-0.3319242555034818,0.5963160395622253
35,2,16,-0.2678025243266728,-0.35455545474235556,0.5172849297523499
35,2,17,-0.13955906197305484,-0.2791181239461097,0.6005855202674866
35,2,18,-0.29797745664517117,-0.2715743908664851,0.5187768936157227
35,2,19,-0.18482146045080236,-0.28666185702573427,0.6020785570144653
35,2,20,-0.3281523889636695,-0.28666185702573427,0.5165556073188782
35,2,21,-0.16219026121192862,-0.32438052242385723,0.5981369018554688
35,2,22,-0.2904337235655466,-0.309293056264608,0.5051662921905518
35,2,23,0.04149053193793523,-0.007543733079624586,0.994278848171234
35,2,24,-0.04149053193793523,0.007543733079624586,0.992675483226776
35,2,25,-0.04149053193793523,0.8524418379975782,0.5802286863327026
35,2,26,0.018859332699061464,0.8826167703160765,0.4572156965732574
35,2,27,0.018859332699061464,1.765233540632153,0.5957361459732056
35,2,28,0.10184039657493191,1.6973399429155318,0.4987445771694183
35,2,29,0.07920919733605815,1.9010207360653957,0.6471660733222961
35,2,30,0.13955906197305484,1.8482146045080237,0.5428417921066284
35,2,31,-0.23762759200817446,2.059439130737512,0.6674385070800781
35,2,32,-0.07166546425643357,1.9387394014635186,0.5842478275299072
36,1,0,0.22349504377376403,-1.3174444685611353,0.999161958694458
36,1,1,0.19212731833183225,-1.388021850805482,0.9989486336708068
36,1,2,0.19212731833183225,-1.380179919444999,0.9986851215362548
36,1,3,0.19212731833183225,-1.380179919444999,0.998826801776886
36,1,4,0.16860152425038338,-1.388021850805482,0.999100148677826
36,1,5,0.14507573016893455,-1.395863782165965,0.9989716410636902
36,1,6,0.12939186744796866,-1.395863782165965,0.9991636276245116
36,1,7,0.11370800472700275,-1.348812194003067,0.997308075428009
36,1,8,0.02744675976169032,-1.35665412536355,0.999020218849182
36,1,9,0.1999692496923152,-1.2468670863167888,0.9983838200569152
36,1,10,0.16860152425038338,-1.2547090176772717,0.9989484548568726
36,1,11,0.09018221064555391,-0.9645575573394026,0.9982017278671264
36,1,12,-0.27054663193666173,-1.0272930082232663,0.9987424612045288
36,1,13,0.16075959288990044,-0.5567771265942894,0.518656313419342
36,1,14,-0.6234335431583944,-0.6900899597224995,0.5467516779899597
36,1,15,0.21565311241328108,-0.18820635265159077,0.5544125437736511
36,1,16,-0.3724917396229401,-0.31367725441931793,0.5640808939933777
36,1,17,0.2470208378552129,-0.10194510768627833,0.5584242343902588
36,1,18,-0.3724917396229401,-0.21957407809352256,0.5634956955909729
36,1,19,0.25486276921569584,-0.09410317632579539,0.5604996085166931
36,1,20,-0.3175982200995594,-0.25094180353545437,0.5613082051277161
36,1,21,0.23917890649472992,-0.11762897040724422,0.5580658912658691
36,1,22,-0.32544015146004235,-0.2744675976169032,0.5499871373176575
36,1,23,0.12154993608748571,0.015683862720965898,0.9942506551742554
36,1,24,-0.12154993608748571,-0.015683862720965898,0.9930700063705444
36,1,25,0.12154993608748571,0.8390866555716755,0.5510219931602478
36,1,26,-0.04313062248265622,0.8939801750950561,0.4900311529636383
36,1,27,-0.1058660733665198,1.5840701348175557,0.5622518062591553
36,1,28,-0.09018221064555391,1.7016991052247998,0.5125160217285156
36,1,29,-0.17644345561086636,1.7330668306667316,0.6204915642738342
36,1,30,-0.19212731833183225,1.827170006992527,0.5492703318595886
36,1,31,0.12154993608748571,1.8585377324344587,0.6405539512634277
36,1,32,0.16075959288990044,1.9447989773997714,0.5879377126693726
36,2,0,-0.23740477811203595,-1.3038421147105468,0.9991902709007264
36,2,1,-0.19218482037641005,-1.3716720513139855,0.99899423122406
36,2,2,-0.17711150113120142,-1.3716720513139855,0.9987617135047911
36,2,3,-0.16203818188599278,-1.3641353916913812,0.9989068508148192
36,2,4,-0.19972147999901438,-1.3716720513139855,0.9991149306297302
36,2,5,-0.19972147999901438,-1.3792087109365898,0.998986542224884
36,2,6,-0.19972147999901438,-1.3792087109365898,0.9991639852523804
36,2,7,-0.09420824528255395,-1.333988753200964,0.99754399061203
36,2,8,-0.13942820301817985,-1.3415254128235683,0.9989652037620544
36,2,9,-0.20725813962161868,-1.2360121781071078,0.9984948039054872
36,2,10,-0.22986811848943164,-1.2435488377297121,0.9988914132118224
36,2,11,0.026378308679115108,-1.002375729806374,0.9983804225921632
36,2,12,-0.13189154339557554,-0.9948390701837697,0.9981799721717834
36,2,13,0.3353813532058921,-0.6104694294309496,0.5667209625244141
36,2,14,-0.29016139547026615,-0.6632260467891798,0.4937890768051147
36,2,15,-0.04898828754692806,-0.286393065658964,0.5987911224365234
36,2,16,-0.23740477811203595,-0.32407636377198556,0.5126927495002747
36,2,17,-0.1695748415085971,-0.16580651169729496,0.6020076274871826
36,2,18,-0.27508807622505754,-0.24117310792333813,0.5148770213127136
36,2,19,-0.20725813962161868,-0.16580651169729496,0.6038141250610352
36,2,20,-0.27508807622505754,-0.2713197464137554,0.5131579041481018
36,2,21,-0.18464816075380575,-0.19595315018771223,0.6011905074119568
36,2,22,-0.2600147569798489,-0.30900304452677696,0.5030933618545532
36,2,23,0.033914968301719424,0.0,0.9946483969688416
36,2,24,-0.033914968301719424,0.0,0.9928152561187744
36,2,25,-0.05652494716953237,0.881789175844705,0.5916578769683838
36,2,26,0.011304989433906475,0.8893258354673093,0.4805894792079925
36,2,27,0.003768329811302158,1.7786516709346185,0.5983276963233948
36,2,28,0.09420824528255395,1.6882117554633669,0.507541298866272
36,2,29,0.06406160679213668,1.929384863386705,0.6512831449508667
36,2,30,0.003768329811302158,1.8540182671606618,0.54753178358078
36,2,31,-0.26755141660245324,2.0876547154613956,0.6665205359458923
36,2,32,-0.12435488377297121,1.929384863386705,0.5820931792259216
37,1,0,0.11168891333259909,-1.3287129344740236,0.9989852905273438
37,1,1,0.10398622965448881,-1.3903344038989058,0.9985718727111816
37,1,2,0.10398622965448881,-1.3826317202207956,0.9983044266700744
37,1,3,0.11168891333259909,-1.3826317202207956,0.9983900785446168
37,1,4,0.06547281126393739,-1.398037087577016,0.9988704919815063
37,1,5,0.04236476022960655,-1.398037087577016,0.9987784624099731
37,1,6,0.019256709195275706,-1.4057397712551265,0.9989637732505798
37,1,7,0.057770127585827113,-1.3518209855083545,0.9963737726211548
37,1,8,-0.06547281126393739,-1.3749290365426854,0.9987636804580688
37,1,9,0.10398622965448881,-1.2516860976929207,0.9969350695610046
37,1,10,0.057770127585827113,-1.2670914650491414,0.9983761310577391
37,1,11,0.06547281126393739,-0.9512814342466198,0.9974200129508972
37,1,12,-0.35047210735401785,-1.0283082710277227,0.99832284450531
37,1,13,0.11168891333259909,-0.6046606687316571,0.5215181708335876
37,1,14,-0.7510116586157525,-0.8049304443625245,0.5439193248748779
37,1,15,0.2503372195385842,-0.1964184337918122,0.560006856918335
37,1,16,-0.4583096788475618,-0.38898552574456924,0.5592027306556702
37,1,17,0.25803990321669446,-0.08858086229826824,0.5641009211540222
37,1,18,-0.48141772988189263,-0.28885063792913557,0.5584532618522644
37,1,19,0.273445270572915,-0.08087817862015796,0.5666882395744324
37,1,20,-0.5276338319505544,-0.29655332160724585,0.5567609071731567
37,1,21,0.2503372195385842,-0.10398622965448881,0.5658543705940247
37,1,22,-0.5045257809162235,-0.34276942367590757,0.5467605590820312
37,1,23,0.12709428068881964,0.011554025517165422,0.9942729473114014
37,1,24,-0.12709428068881964,-0.011554025517165422,0.9931454062461852
37,1,25,0.09628354597637852,0.8280384953968553,0.5704938173294067
37,1,26,-0.10398622965448881,0.874254597465517,0.5126853585243225
37,1,27,-0.1964184337918122,1.5443880774611116,0.5723462700843811
37,1,28,-0.14249964804504023,1.6830363836670965,0.5265411138534546
37,1,29,-0.1964184337918122,1.6753336999889863,0.6318797469139099
37,1,30,-0.22722916850425331,1.8139820061949714,0.5541689395904541
37,1,31,0.057770127585827113,1.8524954245855227,0.6468122601509094
37,1,32,0.08858086229826824,1.944927628722846,0.5880745053291321
37,2,0,-0.29626971145278136,-1.314222053367466,0.9989989399909972
37,2,1,-0.22789977804060105,-1.3749953275116262,0.9986153244972228
37,2,2,-0.21270645950456096,-1.3749953275116262,0.9983802437782288
37,2,3,-0.1975131409685209,-1.3749953275116262,0.9984871745109558
37,2,4,-0.2430930965766411,-1.3825919867796463,0.9988619089126588
37,2,5,-0.2430930965766411,-1.3825919867796463,0.9987576007843018
37,2,6,-0.23549643730862108,-1.3901886460476665,0.9989412426948548
37,2,7,-0.11394988902030052,-1.3446086904395462,0.9966799020767212
37,2,8,-0.1747231631644608,-1.3522053497075661,0.998628318309784
37,2,9,-0.25068975584466113,-1.2382554606872658,0.997156023979187
37,2,10,-0.27347973364872125,-1.2458521199552857,0.99825519323349
37,2,11,0.060773274144160276,-1.0103556826466646,0.9976760149002076
37,2,12,-0.1519331853604007,-0.9875657048426045,0.9977467060089112
37,2,13,0.41021960047308187,-0.6988926526578432,0.5692609548568726
37,2,14,-0.22789977804060105,-0.6305227192456629,0.4912182986736297
37,2,15,0.0,-0.3418496670609016,0.6036064624786377
37,2,16,-0.1975131409685209,-0.3646396448649617,0.5074042081832886
37,2,17,-0.12154654828832055,-0.21270645950456096,0.6064630746841431
37,2,18,-0.22789977804060105,-0.2810763929167413,0.5089832544326782
37,2,19,-0.16712650389644076,-0.25068975584466113,0.6086745262145996
37,2,20,-0.26588307438070125,-0.2886730521847613,0.5076502561569214
37,2,21,-0.14433652609238065,-0.2810763929167413,0.6071534752845764
37,2,22,-0.25068975584466113,-0.31905968925684147,0.4988117218017578
37,2,23,0.04557995560812021,0.0,0.9946809411048888
37,2,24,-0.04557995560812021,0.0,0.9929184317588806
37,2,25,-0.030386637072080138,0.873615815822304,0.606168270111084
37,2,26,-0.015193318536040069,0.8812124750903241,0.4953459799289703
37,2,27,0.022789977804060106,1.7928115872527282,0.606726348400116
37,2,28,0.09875657048426045,1.7016516760364877,0.5137839317321777
37,2,29,0.11394988902030052,1.9219547948090687,0.6591585278511047
37,2,30,0.10635322975228048,1.8611815206649085,0.5443878173828125
37,2,31,-0.2582864151126812,2.1422579135816497,0.6730511784553528
37,2,32,-0.11394988902030052,1.959938091149169,0.5790692567825317
38,1,0,0.1515619129346148,-1.2844872121208604,0.9986547231674194
38,1,1,0.1364057216411533,-1.352690072941437,0.9980064630508424
38,1,2,0.1364057216411533,-1.352690072941437,0.9978185296058656
38,1,3,0.1364057216411533,-1.352690072941437,0.997821807861328
38,1,4,0.10609333905423037,-1.360268168588168,0.9984013438224792
38,1,5,0.08335905211403814,-1.3678462642348985,0.998349905014038
38,1,6,0.06820286082057665,-1.3754243598816294,0.9985170960426332
38,1,7,0.06820286082057665,-1.3223776903545141,0.995649755001068
38,1,8,-0.03031238258692296,-1.3375338816479756,0.998205542564392
38,1,9,0.14398381728788406,-1.2162843513002837,0.9952580332756042
38,1,10,0.10609333905423037,-1.2238624469470145,0.9972140789031982
38,1,11,0.06062476517384592,-0.9510510036647079,0.9970959424972534
38,1,12,-0.2273428694019222,-1.0419881514254767,0.9979047179222108
38,1,13,0.12882762599442257,-0.6630833690889397,0.5219112634658813
38,1,14,-0.6365600343253821,-0.7767548037899008,0.5410380959510803
38,1,15,0.2652333476355759,-0.28417858675240276,0.5594843029975891
38,1,16,-0.3940609736299985,-0.35995954321971013,0.5519123673439026
38,1,17,0.2728114432823066,-0.19324143899163387,0.5633354783058167
38,1,18,-0.34859239974961403,-0.26902239545894124,0.549173891544342
